
Checking links via http://cfgov-next.demo.cfpb.gov
that match: /@
1 seed: /

Seed:    /
-----    /askcfpb/search/?selected_facets=category_exact:student-loans&selected_facets=category_exact:repaying-student-loan
-----    /askcfpb/search/?selected_facets=category_exact:student-loans&selected_facets=category_exact:consolidating-or-refinancing-loan
-----    /askcfpb/1647/ive-always-tried-save-rainy-day-now-my-son-away-college-and-i-want-get-him-start-saving-too-what-do-you-suggest.html
-----    /askcfpb/1663/what-should-i-tell-my-kids-about-entering-personal-information-bank-or-credit-card-numbers-online.html
-----    /askcfpb/1661/whens-good-age-open-savings-account-my-child.html
-----    /askcfpb/search/?selected_facets=category_exact%3Afamilies-money&selected_facets=audience_exact%3AParents
-----    /askcfpb/1645/whats-good-way-get-my-child-habit-saving.html
-----    /askcfpb/1655/my-kids-are-asking-about-whether-enroll-their-employers-401ks-what-should-i-tell-them.html
-----    /askcfpb/1683/i-want-teach-my-11-year-old-about-compound-interest-there-easy-way-illustrate-it.html
-----    /askcfpb/1665/what-should-children-know-about-money-time-they-are-five-years-old-and-what-can-i-do-help-them-learn.html
-----    /askcfpb/1675/what-should-children-entering-their-teenage-years-say-11-13-years-old-start-learning-about-money.html
-----    /askcfpb/1659/i-want-my-children-learn-how-compare-prices-what-are-some-things-i-could-try.html
-----    /askcfpb/1679/my-kids-are-leaving-nest-and-starting-their-careers-what-should-i-tell-them-about-saving-and-investing.html
-----    /askcfpb/1643/i-want-help-my-daughter-start-her-credit-history-what-should-i-do.html
-----    /askcfpb/1673/my-children-are-6-and-8-years-old-what-should-they-know-about-money-age-and-what-i-can-i-do-help.html
-----    /askcfpb/1641/how-can-i-explain-my-children-where-money-comes.html
-----    /askcfpb/search/?selected_facets=category_exact:families-money&selected_facets=category_exact:teaching-money-basics-kids
-----    /askcfpb/1667/my-kids-think-i-can-put-everything-my-credit-card-how-do-i-explain-we-have-limit-what-we-buy-credit.html
-----    /askcfpb/1355/how-do-i-choose-which-credit-counselor-right-me.html
-----    /askcfpb/1527/what-if-i-cant-pay-my-credit-card-bills-and-loans-after-natural-disaster.html
-----    /askcfpb/search/?selected_facets=category_exact%3Acredit-cards&selected_facets=audience_exact%3AServicemembers
-----    /askcfpb/search/?selected_facets=category_exact%3Acredit-cards&selected_facets=audience_exact%3AStudents
-----    /askcfpb/search/?selected_facets=category_exact:credit-cards&selected_facets=category_exact:applying-credit-card
-----    /askcfpb/search/?selected_facets=category_exact:credit-cards&selected_facets=category_exact:understanding-credit-card-bill
-----    /askcfpb/77/i-made-a-payment-last-month-but-the-bill-i-just-received-says-that-i-did-not-make-the-payment-what-should-i-do.html
-----    /askcfpb/search/?selected_facets=category_exact:credit-cards&selected_facets=category_exact:other-credit-card-account-problems
-----    /askcfpb/search/?selected_facets=category_exact:credit-cards&selected_facets=category_exact:credit-card-billing-problems
-----    /askcfpb/search/?selected_facets=category_exact:credit-cards&selected_facets=category_exact:fees
-----    /askcfpb/search/?selected_facets=category_exact%3Acredit-cards&selected_facets=audience_exact%3AOlder+Americans
-----    /askcfpb/search/?selected_facets=category_exact%3Acredit-cards&page=2
-----    /askcfpb/search/?selected_facets=category_exact:credit-cards&selected_facets=category_exact:interest-rates
-----    /askcfpb/search/?selected_facets=category_exact:credit-cards&selected_facets=category_exact:paying-credit-card-bill
-----    /askcfpb/search/?selected_facets=category_exact:credit-cards&selected_facets=category_exact:other-credit-card-questions
-----    /askcfpb/search/?selected_facets=category_exact:credit-cards&selected_facets=category_exact:receiving-credit-card-offers
-----    /askcfpb/1827/i-was-offered-medical-credit-card-my-doctors-office-if-i-sign-how-does-card-work-who-do-i-send-my-payments.html
-----    /askcfpb/search/?selected_facets=category_exact:credit-cards&selected_facets=category_exact:identity-theft-and-card-use-without-permission
-----    /askcfpb/18/i-am-a-stay-at-home-spouse-or-partner-without-a-separate-income-i-share-income-and-expenses-with-my-spouse-or-partner-can-i-still-get-a-credit-card-in-my-own-name.html
-----    /askcfpb/1145/i-would-be-able-have-my-friend-or-family-member-help-my-bill-paying-and-banking-what-are-my-options.html
-----    /askcfpb/961/i-opened-free-checking-account-there-are-fees-charged-my-account-can-my-bankcredit-union-do.html
-----    /askcfpb/search/?selected_facets=category_exact:bank-accounts-and-services&selected_facets=category_exact:direct-deposit-and-electronic-fund-transfers
-----    /askcfpb/991/i-wrote-check-was-stolen-person-whom-i-wrote-it-someone-forged-endorsement-check-and-then-cashed-it-my-bankcredit-union-deducted-money-my-account-what-can-i-do.html
-----    /askcfpb/953/what-difference-between-checking-account-demand-deposit-account-and-now-negotiable-order-withdrawal-account.html
-----    /askcfpb/search/?selected_facets=category_exact%3Abank-accounts-and-services&selected_facets=audience_exact%3AOlder+Americans
-----    /askcfpb/search/?selected_facets=category_exact:bank-accounts-and-services&selected_facets=category_exact:money-management
-----    /askcfpb/search/?selected_facets=category_exact%3Abank-accounts-and-services&page=2
-----    /askcfpb/919/can-i-open-checking-or-savings-accounts-more-one-bank-time.html
-----    /askcfpb/search/?selected_facets=category_exact:bank-accounts-and-services&selected_facets=category_exact:other-types-bank-accounts-and-services
-----    /askcfpb/1017/i-discovered-debit-cardonlineatmautomatic-deduction-transaction-i-did-not-authorize-how-do-i-recover-my-money.html
-----    /askcfpb/search/?selected_facets=category_exact:bank-accounts-and-services&selected_facets=category_exact:fraud-or-scam
-----    /askcfpb/1069/someone-took-money-my-account-without-my-permission-what-can-i-do.html
-----    /askcfpb/search/?selected_facets=category_exact:bank-accounts-and-services&selected_facets=category_exact:understanding-checking-accounts
-----    /askcfpb/1025/i-get-my-paycheck-direct-deposit-when-can-i-withdraw-funds.html
-----    /askcfpb/search/?selected_facets=category_exact:bank-accounts-and-services&selected_facets=category_exact:credit-reporting-about-bank-accounts
-----    /askcfpb/1121/how-long-does-information-about-me-stay-my-consumer-report.html
-----    /askcfpb/1037/my-bankcredit-union-charged-me-fee-overdrawing-my-account-even-though-i-never-agreed-let-them-do-so-what-can-i-do.html
-----    /askcfpb/search/?selected_facets=category_exact%3Abank-accounts-and-services&selected_facets=audience_exact%3AServicemembers
-----    /askcfpb/1023/how-quickly-can-i-get-money-after-i-deposit-check.html
-----    /askcfpb/915/what-money-market-account.html
-----    /askcfpb/947/what-does-it-mean-check-be-endorsed-deposit-only.html
-----    /askcfpb/921/interest-rate-offered-cds-certificates-deposit-low-there-anything-i-can-do-about.html
-----    /askcfpb/search/?selected_facets=category_exact:bank-accounts-and-services&selected_facets=category_exact:other-problems-bank-account-or-service
-----    /askcfpb/923/what-certificate-deposit-cd-rollover-or-renewal.html
-----    /askcfpb/985/what-best-way-move-my-checking-account-another-bank-or-credit-union.html
-----    /askcfpb/search/?selected_facets=category_exact:bank-accounts-and-services&selected_facets=category_exact:writing-depositing-and-handling-checks
-----    /askcfpb/search/?selected_facets=category_exact:bank-accounts-and-services&selected_facets=category_exact:overdraft-fees-and-other-fees
-----    /askcfpb/917/what-certificate-deposit-cd.html
-----    /askcfpb/search/?selected_facets=category_exact:bank-accounts-and-services&selected_facets=category_exact:issues-debit-cards
-----    /askcfpb/1077/someone-stole-my-debit-card-number-and-used-it-can-i-get-my-money-back.html
-----    /askcfpb/97/can-i-get-any-reduction-in-the-interest-rate-i-am-charged-on-any-new-purchases-i-make-using-my-credit-card-while-i-am-on-active-duty.html
-----    /askcfpb/73/the-card-issuer-increased-my-interest-rate-to-30-percent-isnt-that-illegal.html
-----    /askcfpb/94/i-have-been-on-active-duty-and-have-returned-home-i-just-learned-that-i-could-have-gotten-a-reduction-in-the-interest-rate-on-my-credit-card-while-i-was-on-active-duty-is-it-too-late-for-me-to-get-this-reduction.html
-----    /askcfpb/1573/what-does-it-mean-renew-or-roll-over-payday-loan.html
-----    /askcfpb/search/?selected_facets=category_exact:understanding-payday-loans
-----    /askcfpb/1589/what-costs-and-fees-could-i-expect-payday-loan.html
-----    /askcfpb/1585/payday-lender-required-offer-me-lowest-rate-available.html
-----    /askcfpb/1613/will-payday-lender-pull-my-credit-report-deciding-whether-give-me-payday-loan.html
-----    /askcfpb/1631/my-payday-lender-told-me-i-could-be-arrested-if-i-failed-pay-back-my-debt-true.html
-----    /askcfpb/1605/how-can-i-stop-payday-lender-electronically-taking-money-out-my-bank-or-credit-union-account.html
-----    /askcfpb/1591/does-everyone-pay-same-amount-payday-loan-or-will-cost-depend-things-how-much-money-i-make.html
-----    /askcfpb/search/?selected_facets=category_exact:payday-loans&selected_facets=category_exact:repaying-payday-loans
-----    /askcfpb/1595/if-i-want-take-out-payday-loan-do-i-have-put-something-return-if-i-went-pawn-shop.html
-----    /askcfpb/1569/i-was-asked-sign-ach-authorization-my-payday-loan-what.html
-----    /askcfpb/1619/will-online-payday-loan-website-find-me-cheapest-loan.html
-----    /askcfpb/1609/can-payday-lender-garnish-my-wages.html
-----    /askcfpb/1783/what-are-my-rights-under-military-lending-act.html
-----    /askcfpb/1593/what-do-i-need-qualify-payday-loan.html
-----    /askcfpb/search/?selected_facets=category_exact%3Apayday-loans&selected_facets=audience_exact%3AServicemembers
-----    /askcfpb/1583/i-need-money-now-should-i-get-payday-loan-what-other-options-should-i-consider.html
-----    /askcfpb/1615/how-will-my-payday-loan-be-paid-me.html
-----    /askcfpb/1571/can-i-end-my-ach-authorization.html
-----    /askcfpb/1577/applying-payday-loan-online-safe.html
-----    /askcfpb/1603/why-did-my-payday-lender-charge-me-late-fee.html
-----    /askcfpb/search/?selected_facets=category_exact:payday-loans&selected_facets=category_exact:understanding-payday-loans
-----    /askcfpb/search/?selected_facets=category_exact%3Apayday-loans&page=2
-----    /askcfpb/1617/what-should-i-consider-if-im-thinking-about-getting-payday-loan-online.html
-----    /askcfpb/1635/if-i-take-out-payday-loan-could-it-hurt-my-credit.html
-----    /askcfpb/120/what-kind-of-down-payment-do-i-need-how-does-the-amount-of-down-payment-i-make-affect-the-terms-of-my-mortgage-loan.html
-----    /askcfpb/1963/how-can-i-find-the-loan-limit-for-an-fha-loan-in-my-county.html
-----    /askcfpb/search/?selected_facets=category_exact%3Aunderstanding-mortgages&page=2
-----    /askcfpb/1367/how-can-i-prevent-anyone-from-using-my-personal-information-to-obtain-credit-while-i-am-deployed-overseas-in-the-military.html
-----    /askcfpb/search/?selected_facets=audience_exact%3AServicemembers&page=2
-----    /askcfpb/675/i-am-member-military-active-duty-or-about-go-active-duty-what-options-exist-help-me-deal-my-student-loans.html
-----    /askcfpb/305/my-spouse-and-i-are-both-servicemembers-or-veterans-and-are-eligible-for-va-home-loans-can-we-use-one-of-our-loans-to-purchase-a-vacation-home-or-a-rental-investment-property.html
-----    /askcfpb/301/i-am-a-servicemember-stationed-in-afghanistan-with-a-mortgage-loan-that-is-currently-covered-under-the-service-members-civil-relief-act-scra-our-bank-is-encouraging-my-spouse-to-refinance-to-an-adjustable-rate-mortgage-our-payment-will-be-smaller-at-the-b.html
-----    /askcfpb/1715/i-was-offered-pension-advance-what-what-should-i-look-out.html
-----    /askcfpb/1149/what-power-attorney-poa.html
-----    /askcfpb/93/i-am-a-servicemember-and-i-have-an-existing-credit-card-balance-can-i-get-any-relief-from-the-finance-charges.html
-----    /owning-a-home/loan-options/FHA-loans/
-----    /askcfpb/1995/what-is-a-loan-estimate.html
-----    /owning-a-home/loan-options/conventional-loans/
-----    /owning-a-home/process/explore/
-----    /owning-a-home/explore-rates/
-----    /owning-a-home/process/compare/
-----    /askcfpb/1947/if-i-am-considering-an-adjustable-rate-mortgage-arm-what-should-i-look-out-for-in-the-fine-print.html
-----    /askcfpb/1951/with-an-adjustable-rate-mortgage-arm-what-are-rate-caps-and-how-do-they-work.html
-----    /about-us/blog/?filter_tags=Featured
-----    /askcfpb/1883/what-is-fico-score.html
-----    /external-site/?ext_url=mailto:?subject=7%20factors%20that%20determine%20your%20mortgage%20interest%20rate&body=Check out this page from the CFPB - http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/7-factors-that-determine-your-mortgage-interest-rate/
-----    /about-us/blog/?filter_author=Owning a Home Team
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/7-factors-that-determine-your-mortgage-interest-rate/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/7-factors-that-determine-your-mortgage-interest-rate/
-----    /about-us/blog/?filter_blog_category=Data%2C+Research+%26+Reports
-----    /about-us/blog/the-know-before-you-owe-mortgage-rule-will-take-effect-october-3-2015/
-----    /about-us/blog/the-va-doesnt-send-you-mortgage-ads/
-----    /about-us/blog/?filter_tags=Mortgages&page=2
-----    /about-us/blog/five-reasons-to-check-out-our-owning-a-home-tools-now/
-----    /about-us/blog/3-things-to-do-before-closing-what-we-learned-from-studying-eclosing/
-----    /about-us/blog/know-before-you-owe-making-the-mortgage-process-easier-for-you/
-----    /about-us/blog/?filter_blog_category=At+the+CFPB
-----    /about-us/blog/consumer-advisory-dont-be-misled-by-reverse-mortgage-advertising/
-----    /about-us/blog/spring-2015-rulemaking-agenda/
-----    /about-us/blog/el-banco-de-ahorros-hudson-city-pagara-27-millones-para-aumentar-el-acceso-al-credito-en-vecindarios-mayormente-afroamericanos-e-hispanos-que-discriminaba/
-----    /external-site/?ext_url=http:/twitter.com/intent/tweet?url=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/a-final-rule-that-makes-mortgage-disclosure-better-for-consumers/&via=CFPB&text=A%20final%20rule%20that%20makes%20mortgage%20disclosure%20better%20for%20consumers%20--&related=cfpb
-----    /about-us/blog/?filter_tags=Mortgage disclosure
-----    /external-site/?ext_url=https:/www.facebook.com/dialog/share?app_id=210516218981921&display=page&href=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/a-final-rule-that-makes-mortgage-disclosure-better-for-consumers/&redirect_uri=http%3A/cfgov-next.demo.cfpb.gov/about-us/blog/a-final-rule-that-makes-mortgage-disclosure-better-for-consumers/
-----    /about-us/newsroom/cfpb-finalizes-two-month-extension-of-know-before-you-owe-effective-date/
-----    /about-us/blog/?filter_author=CFPB Mortgage Disclosure Team
